date,day_of_week,dish_name,quantity_prepared,quantity_consumed,occupancy,event_flag
2024-01-01,Monday,Paneer Butter Masala,131,124,302,0
2024-01-01,Monday,Rajma Chawal,103,101,302,1
2024-01-01,Monday,Chole Bhature,109,104,201,1
2024-01-01,Monday,Dal Makhani,100,100,387,0
2024-01-01,Monday,Aloo Paratha,128,119,221,1
2024-01-02,Tuesday,Paneer Butter Masala,94,92,387,0
2024-01-02,Tuesday,Rajma Chawal,82,78,263,0
2024-01-02,Tuesday,Chole Bhature,118,117,220,0
2024-01-02,Tuesday,Dal Makhani,93,92,259,0
2024-01-02,Tuesday,Aloo Paratha,132,131,289,0
2024-01-03,Wednesday,Paneer Butter Masala,139,133,310,0
2024-01-03,Wednesday,Rajma Chawal,126,124,207,0
2024-01-03,Wednesday,Chole Bhature,129,122,363,0
2024-01-03,Wednesday,Dal Makhani,133,124,333,0
2024-01-03,Wednesday,Aloo Paratha,97,88,390,0
2024-01-04,Thursday,Paneer Butter Masala,93,86,389,0
2024-01-04,Thursday,Rajma Chawal,119,115,389,0
2024-01-04,Thursday,Chole Bhature,132,125,281,0
2024-01-04,Thursday,Dal Makhani,120,120,387,1
2024-01-04,Thursday,Aloo Paratha,80,73,208,1
2024-01-05,Friday,Paneer Butter Masala,87,85,338,0
2024-01-05,Friday,Rajma Chawal,84,75,322,0
2024-01-05,Friday,Chole Bhature,107,101,240,0
2024-01-05,Friday,Dal Makhani,113,113,211,1
2024-01-05,Friday,Aloo Paratha,141,134,350,0
2024-01-06,Saturday,Paneer Butter Masala,114,114,371,0
2024-01-06,Saturday,Rajma Chawal,82,82,374,0
2024-01-06,Saturday,Chole Bhature,106,98,341,0
2024-01-06,Saturday,Dal Makhani,121,119,289,1
2024-01-06,Saturday,Aloo Paratha,83,79,251,0
2024-01-07,Sunday,Paneer Butter Masala,122,119,342,0
2024-01-07,Sunday,Rajma Chawal,138,136,270,0
2024-01-07,Sunday,Chole Bhature,121,113,265,0
2024-01-07,Sunday,Dal Makhani,107,104,227,0
2024-01-07,Sunday,Aloo Paratha,141,141,274,0
2024-01-08,Monday,Paneer Butter Masala,141,133,226,0
2024-01-08,Monday,Rajma Chawal,149,142,202,0
2024-01-08,Monday,Chole Bhature,116,116,261,0
2024-01-08,Monday,Dal Makhani,103,98,371,0
2024-01-08,Monday,Aloo Paratha,141,141,379,0
2024-01-09,Tuesday,Paneer Butter Masala,118,117,211,0
2024-01-09,Tuesday,Rajma Chawal,135,135,300,0
2024-01-09,Tuesday,Chole Bhature,81,76,201,1
2024-01-09,Tuesday,Dal Makhani,98,97,328,0
2024-01-09,Tuesday,Aloo Paratha,149,143,359,0
2024-01-10,Wednesday,Paneer Butter Masala,96,91,383,0
2024-01-10,Wednesday,Rajma Chawal,149,144,315,0
2024-01-10,Wednesday,Chole Bhature,138,133,343,0
2024-01-10,Wednesday,Dal Makhani,99,96,202,1
2024-01-10,Wednesday,Aloo Paratha,98,95,394,0
2024-01-11,Thursday,Paneer Butter Masala,112,105,251,0
2024-01-11,Thursday,Rajma Chawal,80,72,281,0
2024-01-11,Thursday,Chole Bhature,110,101,350,0
2024-01-11,Thursday,Dal Makhani,139,139,343,0
2024-01-11,Thursday,Aloo Paratha,91,87,247,0
2024-01-12,Friday,Paneer Butter Masala,98,96,208,0
2024-01-12,Friday,Rajma Chawal,112,105,253,0
2024-01-12,Friday,Chole Bhature,115,110,312,0
